Actions_actions,2016-11-23 00:00:00,2016-11-23 00:09:59,2016-11-22 17:10:12
Actions_actions,2016-11-23 00:20:00,2016-11-23 00:29:59,2016-11-22 17:30:20
Actions_actions,2016-11-23 00:50:00,2016-11-23 00:59:59,2016-11-22 18:00:18
Actions_actions,2016-11-23 01:00:00,2016-11-23 01:09:59,2016-11-22 18:10:11
Actions_actions,2016-11-23 01:20:00,2016-11-23 01:29:59,2016-11-22 18:30:18
Actions_actions,2016-11-23 01:40:00,2016-11-23 01:49:59,2016-11-22 18:50:15
Actions_actions,2016-11-23 02:20:00,2016-11-23 02:29:59,2016-11-22 19:30:20
Actions_actions,2016-11-23 02:50:00,2016-11-23 02:59:59,2016-11-22 20:00:12
Actions_actions,2016-11-23 05:20:00,2016-11-23 05:29:59,2016-11-22 22:30:17
Actions_actions,2016-11-23 07:30:00,2016-11-23 07:39:59,2016-11-23 00:40:13
Actions_actions,2016-11-23 08:40:00,2016-11-23 08:49:59,2016-11-23 01:50:22
Actions_actions,2016-11-23 08:50:00,2016-11-23 08:59:59,2016-11-23 02:00:14
Actions_actions,2016-11-23 09:00:00,2016-11-23 09:09:59,2016-11-23 02:10:17
Actions_actions,2016-11-23 09:40:00,2016-11-23 09:49:59,2016-11-23 02:50:20
Actions_actions,2016-11-23 09:50:00,2016-11-23 09:59:59,2016-11-23 03:00:19
Actions_actions,2016-11-23 10:00:00,2016-11-23 10:09:59,2016-11-23 03:10:15
Actions_actions,2016-11-23 11:10:00,2016-11-23 11:19:59,2016-11-23 04:20:28
Actions_actions,2016-11-23 11:20:00,2016-11-23 11:29:59,2016-11-23 04:30:23
Actions_actions,2016-11-23 11:40:00,2016-11-23 11:49:59,2016-11-23 04:50:18
Actions_actions,2016-11-23 12:40:00,2016-11-23 12:49:59,2016-11-23 05:50:22
Actions_actions,2016-11-23 13:00:00,2016-11-23 13:09:59,2016-11-23 06:10:23
Actions_actions,2016-11-23 13:10:00,2016-11-23 13:19:59,2016-11-23 06:20:18
Actions_actions,2016-11-23 13:20:00,2016-11-23 13:29:59,2016-11-23 06:30:21
Actions_actions,2016-11-23 13:40:00,2016-11-23 13:49:59,2016-11-23 06:50:19
Actions_actions,2016-11-23 14:10:00,2016-11-23 14:19:59,2016-11-23 07:20:27
Actions_actions,2016-11-23 14:40:00,2016-11-23 14:49:59,2016-11-23 07:50:18
Actions_actions,2016-11-23 15:10:00,2016-11-23 15:19:59,2016-11-23 08:20:27
Actions_actions,2016-11-23 15:20:00,2016-11-23 15:29:59,2016-11-23 08:30:19
Actions_actions,2016-11-23 15:30:00,2016-11-23 15:39:59,2016-11-23 08:40:30
Actions_actions,2016-11-23 15:40:00,2016-11-23 15:49:59,2016-11-23 08:50:22
Actions_actions,2016-11-23 15:50:00,2016-11-23 15:59:59,2016-11-23 09:00:24
Actions_actions,2016-11-23 16:00:00,2016-11-23 16:09:59,2016-11-23 09:10:20
Actions_actions,2016-11-23 16:10:00,2016-11-23 16:19:59,2016-11-23 09:20:23
Actions_actions,2016-11-23 16:20:00,2016-11-23 16:29:59,2016-11-23 09:30:29
Actions_actions,2016-11-23 16:30:00,2016-11-23 16:39:59,2016-11-23 09:40:25
Actions_actions,2016-11-23 16:40:00,2016-11-23 16:49:59,2016-11-23 09:50:22
Actions_actions,2016-11-23 16:50:00,2016-11-23 16:59:59,2016-11-23 10:00:32
Actions_actions,2016-11-23 17:00:00,2016-11-23 17:09:59,2016-11-23 10:10:25
Actions_actions,2016-11-23 17:10:00,2016-11-23 17:19:59,2016-11-23 10:20:23
Actions_actions,2016-11-23 17:20:00,2016-11-23 17:29:59,2016-11-23 10:30:27
Actions_actions,2016-11-23 17:30:00,2016-11-23 17:39:59,2016-11-23 10:40:31
Actions_actions,2016-11-23 17:40:00,2016-11-23 17:49:59,2016-11-23 10:50:27
Actions_actions,2016-11-23 17:50:00,2016-11-23 17:59:59,2016-11-23 11:00:27
Actions_actions,2016-11-23 18:00:00,2016-11-23 18:09:59,2016-11-23 11:10:26
Actions_actions,2016-11-23 18:10:00,2016-11-23 18:19:59,2016-11-23 11:20:24
Actions_actions,2016-11-23 18:20:00,2016-11-23 18:29:59,2016-11-23 11:30:24
Actions_actions,2016-11-23 18:30:00,2016-11-23 18:39:59,2016-11-23 11:40:27
Actions_actions,2016-11-23 18:40:00,2016-11-23 18:49:59,2016-11-23 11:50:21
Actions_actions,2016-11-23 18:50:00,2016-11-23 18:59:59,2016-11-23 12:00:27
Actions_actions,2016-11-23 19:00:00,2016-11-23 19:09:59,2016-11-23 12:10:31
Actions_actions,2016-11-23 19:10:00,2016-11-23 19:19:59,2016-11-23 12:20:29
Actions_actions,2016-11-23 19:20:00,2016-11-23 19:29:59,2016-11-23 12:30:33
Actions_actions,2016-11-23 19:30:00,2016-11-23 19:39:59,2016-11-23 12:40:26
Actions_actions,2016-11-23 19:40:00,2016-11-23 19:49:59,2016-11-23 12:50:23
Actions_actions,2016-11-23 19:50:00,2016-11-23 19:59:59,2016-11-23 13:00:27
Actions_actions,2016-11-23 20:00:00,2016-11-23 20:09:59,2016-11-23 13:10:31
Actions_actions,2016-11-23 20:10:00,2016-11-23 20:19:59,2016-11-23 13:20:27
Actions_actions,2016-11-23 20:20:00,2016-11-23 20:29:59,2016-11-23 13:30:27
